review_uuid,product_name,product_price,review_title,review_text,sentiment
ed9dd66d-7212-46f3-a8f9-7c4111f215a1,MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Black),30.11,Must buy!,very nice product,Positive
15116fb7-e375-4fcf-89f4-92e81cc19364,DOMS Pencil Smart Kit,5.41,Worth every penny,supper,positive
9d4e478d-637b-405b-9dfd-f5d64686ca6c,Dettol Effective Protection Antiseptic LiquidÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (1000 ml),4.2,Highly recommended,very good,positive
1800d5e0-0da8-4471-b198-7906351a8c66,"Pack of 2 Solid Men Black, Blue Casual Shorts",3.84,Nan,good product,positive
b027ed89-da05-4d96-9bef-02879ae41b3d,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",39.14,Very poor,coil burning smell right from the beginningnot grinding properly sound level above 85 dbwaste of money,negative
f6424488-4827-41a4-9209-de1b08151d9e,Self Design Men Three Fourths,6.02,Nan,super nice colour,positive
41e51f21-0e6e-4b92-bbcb-c37bf7eda02e,Men Black Sandal,3.6,Nan,not comfortable,Negative
33a9c7fc-7bca-41b2-9ae6-2b4068784c98,"NIVIA Storm Football - Size: 5ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Pack of 1, Multicolor)",5.17,Must buy!,good,positive
48423bfc-9ac6-4bed-99c2-c052fff839dd,"Urban Terrain Berlin with Complete Accessories & Mobile Tracking App 27.5 T Hybrid Cycle/City BikeÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Single Speed, Black, Blue)",83.72,Terrific purchase,nice,positive
b9bca485-01da-4a0d-81cb-ba03a17245a1,DOMS Pencil Smart Kit,5.41,Awesome,it is a very good product,positive
86caed3f-5d9a-4d46-a84a-eea83fa1e015,"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",66.25,Delightful,nice,positive
4dd32a28-a6cc-4ab3-9fe8-5cb42268ecd5,"Urban Terrain UT1000 MTB 27.5 T Mountain CycleÃÂÃÂ ÃÂÃÂ (21 Gear, Black)",132.52,Nice,Gear shifting is not good..,Negative
451391da-b4ed-4e80-abf7-33d8c19cd267,"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",2.63,Really Nice,very nice kajal,
d604e1ec-37ef-4853-9196-4542f38301d8,"Urban Terrain Tokyo with Complete Accessories & Mobile Tracking App 27.5 T Hybrid Cycle/City BikeÃÂÃÂ ÃÂÃÂ (Single Speed, Black, Red)",68.66,Does the job,don't buy this cycle from adult 18+ . your wait 70 to 80 kgso regular filling the air in both tyre (after one day ),Negative
a90f2de9-f546-4f27-8b09-18206475f6a1,"ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FX506LHB-HN358W Gaming LaptopÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (15.6 inch, Black Plastic, 2.30 kg kg)",710.72,Pretty good,battery life is ok ok but its performance beast great valve for money,positive
6d4aa569-7a74-4e9c-bba1-c817641d3f3b,"PHILIPS SPA4040B/94 45 W Bluetooth Home Theatre????????????????(Black, 5.1 Channel)",60.12,fair,sound quality is not up to mark,negative
50ca20ed-609f-4879-9c23-11ae86372a2f,"Prestige Atlas Delight Electric Rice Cooker??????(1.8 L, Blue)",28.9,Super!,nyc good for bachelors,
1a0ca03c-b481-4e3a-9e94-5522ccc60c18,"ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS | X515JA-EJ392WS Thin and Light LaptopÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (15.6 inch, Transparent Silver, 1.80 kg, With MS Office)",409.52,Highly recommended,as per my budget laptop is budget friendly,positive
8e651088-1452-4102-824a-325fc0448fba,"Men Formal, Casual Blue Artificial Leather Wallet - Regular Size??????(8 Card Slots)",3.37,Nan,good,positive
67f76fe8-a2f4-4a51-afb5-483b2e4fc3bb,"Mivi Fort S60 with 2 in-built subwoofers, Made in India 60 W Bluetooth Soundbar????????????????(Black, 2.2 Channel)",42.16,nice,ok for small room not recommend for bass lovers,neutral
55091375-9823-4ea2-a336-d3ac5356fb10,Butterfly Rapid Kettle 1.5 Litre + Eco 750 Ml Water Bottle,10.23,Don't waste your money,i buy this product and only 12days i have use the kettle was dead,Negative
6c1fdefa-5826-482c-a740-79a8eb5bea4d,AGARO Regal Hand-held Vacuum CleanerÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Black),19.27,Just okay,the vaccum cleaner works fine but gets heated up really fast youll not be able to hold it after 10 mins,positive
cf79158a-a832-4e47-93d3-6a569cdaee22,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (MQFA80J5LG),178.19,Awesome,nice product with nice service,positive
67ece464-ba7b-48a4-8bd2-a3a43cd0f812,"Noise Icon Buzz BT Calling with 1.69"" display , AI Voice Assistance, Built-In Games SmartwatchÃ?Â Ã?Â (Green Strap, Regular)",21.67,Hated it!,"not satisfied..Pros: budget friendly, nice design, that's it.cons: no volume adjustments, if connected via Bluetooth all calls gets picked from phone mic n speaker, health tracker is not atall accurate or close, phone app is so limited, quick wakeup is just a gimmick, battery poor..spend more n buy better.. dont go for the cheap product which is cheap in features.",Negative
aa1dc241-05e2-4b5e-9c96-19dde7cd2191,Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),168.66,Terrible product,not good product not good picture and not good cleayrte,negative
b1fe4461-f84e-441f-9bb8-560978911421,MAYBELLINE NEW YORK Hypercurl Mascara Washable 9.2 mlÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Black),3.3,Bad quality,not water proof ,negative
46ace6e6-4c64-447a-87eb-e3d693fdc892,"Adrenex by Flipkart Big Bang 6 inch x 26.5 inch Skateboard??????????(Multicolor, Pack of 1)",11.92,Fabulous!,excellent ,positive
9e0254be-09c3-44e3-837c-5487e4097349,"Haier 6.5 kg 5 star Ariel Wash Fully Automatic Top Load Brown, GreyÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (HWM65-FE)",156.51,Worth every penny,super excellent work,positive
706c575a-aab0-48b0-9243-f090a88d3c6c,"Value Adds Wall Mount Set Top Box Iron Wall Shelf (Number of Shelves - 1, Black) Steel Wall Shelf??????(Number of Shelves - 1, Black)",2.35,Must buy!,good,Positive
049b696d-eaef-4ffe-ab5d-7407f8251714,Mayne Exceed Helicopter With Remote Control Charging Helicopter Toys For Boys?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Multicolor),4.45,Moderate,bad,Negative
760455a0-097d-4cbc-bf84-2ea45e43f136,"Dallao Waterproof Remote Controlled Rock Crawler RC Monster Car With Wheel Remote , 4 Wheels , 1 Stepnee, , 1:20 scale?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Blue)",11.39,Worst experience ever!,the car quality was very bad it was not working properly it was broken suggesting don not buy it,negative
0aeb5c14-adb9-4b64-8967-0a8559221afc,"GiftMax Smart Watch Magnetic Suction Charger For 2 Pin (Noise Colorfit Pro 2,3, Boat strom,Nexfit run) smart watch, 44mm Adapter Length 45 cm Compatible with USB  Charging Cable 0.45 m Magnetic Charging Cable (Compatible with Nextfit Run, Colorfit Pro 2,, Colorfit Pro 3, Boat strom, Black, One Cable) 0.45 m Magnetic Charging Cable (Compatible with Nextfit Run, Colorfit Pro 2,, Colorfit Pro 3, Black, One Cable) Charging Pad",3.24,Brilliant,good,Positive
6974b176-9ef8-47f0-8b16-f6e0d73fb36a,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Blue, Lithium Polymer)",13.84,Must buy!,nice,positive
7aee75a5-ab31-4a76-8b34-9751260682cc,"Men 9325 Latest Collection Stylish Sports Sneakers Running Shoes Running Shoes For Men????(Red, Black)",3.6,Nan,do you like,positive
10d9cde2-4450-43d8-bae0-61c1a8c5c12f,"NIVIA Storm Football - Size: 5ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Pack of 1, Multicolor)",5.17,Just wow!,good to have football at it feet keeps u motivated n healthy n this football is good for hard surfaces also so good purchase overall ,positive
058f2fba-5b60-46b4-a0c9-e0d1f4c4cd58,Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney??????(Black 1400 CMH),168.66,Great product,good,positive
2339cad7-a96a-43e1-a5db-1df9fcd0f9e2,"boAt Blitz 1500 Multimedia 50 W Bluetooth Home Theatre????????????????(Premium Black, 2.1 Channel)",42.16,slightly disappointed,bad product woofer is not good,negative
0a51a236-5a48-44bf-af88-fb37d7a949e9,"BAJAJ 3 L Instant Water Geyser (Ivora/ flora, White)",31.31,5 Star Product,installation was smooth and free inlet and outlet pipe was free that was good part of bajaj offer as no other brands give only missing thing was 3 pin rest is good water get heated in matter of time thanks,positive
a3924e34-a0d4-45ac-80fb-2d2332a9013b,"TP-Link Archer C24 Multi-Mode 750 Mbps Wireless Router?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(White, Dual Band)",17.46,Good,its ok,neutral
4f949fc8-8986-46cf-93f4-8f02acc8f9a0,"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",2.63,Simply awesome,superb,positive
cd751239-8d1d-4fbd-b344-e0d6169b6274,ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),4.35,Nice,good small low,positive
1d1f18db-7e23-4bca-b2c2-cc0ad22d7e4d,"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",66.25,Mind-blowing purchase,osm,Positive
4b7ced57-1af4-4e6e-91b0-340162622dd9,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Burgundy Strap, Free Size)",20.47,Classy product,just awsome in this price ,positive
bc319693-8568-4a66-a859-1bf51e00ef67,"Prestige PRWO 1.8-2 Electric Rice Cooker with Steaming Feature??????(1.8 L, White)",29.57,Good,average product,neutral
93274cea-2506-45c3-970c-6c1de2fc8ce7,"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",14.45,Great product,i used it for more than 7 months every thing is great with a single disadvantage not easy to carryso for travelling purposes this is not a good choice if you want to use it for 2 to 3 hrs daily this is the best headphone it any headphone is not for a long use although it has good battery life this headphone is best in this range but for travelers i will not suggest this one youtravelers may go with if you want headphone only rockerz 400450 or 600 otherwise earphones are alwa,positive
74eeda57-c5fc-4184-8965-7d8b96c2faa0,Canon PG 745S Black Ink Cartridge,7.41,Fair,cannot take more than 45 prints,neutral
a1d03b26-8b47-49db-bdab-911f66ce7c4f,SSWW Multipurpose Heavy-Duty Reusable Washable Nitrile Coated Work Safety Hand Gloves for Dishwashing Gardening Industrial Agricultural Cleaning Carwash for Men & Women ( Pack of 10 pair gloves ) Synthetic  Safety Gloves??????(20),5.78,Perfect product!,a good and quality product,positive
5d2011dc-afce-4ae9-916a-5437ee514d39,MOTOROLA 8 kg Smart Wi-Fi Enabled Inverter Technology Fully Automatic Top Load GreyÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (80TLIWBM5DG),204.7,Brilliant,good for a small family,positive
e26815f7-1801-499c-839a-07583aba8637,"SAMSUNG 198 L Direct Cool Single Door 4 Star Refrigerator with Base DrawerÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Camellia Blue, RR21T2H2XCU/HL)",198.67,Utterly Disappointed,the product has a dent in side part really disappointing,negative
e27f3878-a505-4845-bcb4-3a504da28c15,"Mivi Roam2 5 W Bluetooth Speaker??????(Black, Mono Channel)",13.24,Highly recommended,good,
9f3511eb-8420-4512-9ee4-24b49f1e4c61,AGARO Regal Hand-held Vacuum CleanerÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Black),19.27,Terrible product,not good,negative
c6bcf9b8-037d-463c-98ff-729c33ad4ed1,"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Elegant Inox, RT28A3453S8/HL)",295.06,Super!,good productgot it for a cheap price during big billion days thanks flipkart the refrigerator is very silent during working,positive
ac219be2-f96e-436b-8efb-7c4e85e38d03,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",2.4,Excellent,excellent product,positive
6caa9bc8-9bcb-4200-bd27-56616bbc8746,"Men Formal, Casual Blue Artificial Leather Wallet - Regular Size??????(8 Card Slots)",3.37,Nan,amazing,positive
fc6cd06c-1b06-45d4-b3f4-7087fe7f9d93,Dettol Effective Protection Antiseptic LiquidÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (1000 ml),4.2,Worth the money,quality just ok,positive
ff83919b-6c13-40b4-9d9c-c653ef6328a1,Women Regular Fit White Viscose Rayon Trousers,4.2,Nan,i love this trousers cloth material is so good nd value for money,positive
05c9d876-6dec-4197-a4a8-0fb57ff8ac2a,"Kadio Analog 20 cm X 20 cm Wall Clock????(Beige, With Glass, Standard)",2.71,Utterly Disappointed,product is not working after the return policy,neutral
58941b6f-261b-43e9-b13a-cb3d59350d35,"NARV Pack of 5 Stainless Steel Stainless Steel Copper Bottom Cooking Serving Pot Biryani Handi - 5 Pcs Set Stainless Steel Perfect Copper Handi Set for Everyday Use Whether you want to cook a delicious serving of your favourite sabzi or heat leftover curries from the previous day, the 5-piece copper handi set, Prabhu Chetty, Curved Copper Plate at Bottom, Best Quality Stainless Steel Copper Bottom 5 Pic Handi Pot Set, Brown & Steel, 5 Pic Handi Copper Vegetable Bowl ,Cooking Dinner Table Serving Biryani Pot Handi Kadhai , Panikarilikka Steel Handi 5 Pices Sets Handi 0.65 L, 0.85 L, 1.23 L, 1.5 L, 2. L (Stainless Steel) Dinner Set (Microwave Safe) Dinner Set??????(Silver, Microwave Safe)",7.22,does the job,not as expected,Neutral
b4205d84-3bdc-4251-a0d1-d468c225cdb7,"Men 9325 Latest Collection Stylish Sports Sneakers Running Shoes Running Shoes For Men????(Red, Black)",3.6,Nan,number 1 shoes,positive
27a8970e-7b71-4718-b134-ad81263fea93,MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Black),30.11,Fabulous!,super too good,Positive
0b69181c-74e1-424f-88c5-b4fbddbfe340,AGARO Regal Hand-held Vacuum CleanerÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Black),19.27,Must buy!,very good product for sofa cleaning best in this price range,positive
5e5a281b-fe5b-4e84-a30f-e209e05aae21,"MILTON Thermosteel Flip Lid 500 ml Flask??????(Pack of 1, Silver, Steel)",7.81,did not meet expectations,waste of money because we cant keep a milk 3 hours in a good condition milk will be hot no use as it damage,negative
42942dfa-7bce-45c5-830a-697df21b08a1,"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Elegant Inox, RT28A3453S8/HL)",295.06,Super!,superb,Positive
d913489b-b597-42a7-a2d4-2d400f5bc983,"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",3.84,Nan,need some more length,neutral
fe8abe68-e976-4f8d-9980-42c0b989cc48,"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",66.25,Good quality product,customer care number never connect ill try many times,positive
c814f411-ed50-4d86-a167-fb7632f075ef,"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Single Speed, Black)",75.89,Wonderful,worth of money,positive
2ec4e3e5-de45-4064-9213-fbcfdb29656d,"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth Soundbar??????(Black, 2.0 Channel)",18.06,Terrific purchase,nice istrumel innen helbeko gottagthilla bluetooth matra thullare aithappa,positive
fdd530ee-457f-4f0d-b5ae-f4d5d49c96b6,Bella vita organic OUD PARFUM Intense Perfume For Men & Women with Long Lasting Fragrance 100 ML Perfume  -  100 ml??????(For Men & Women),6.86,Very poor,very bad parfum my money best,negative
0f5d41e5-b062-4c77-b655-c6f821eaf1f8,Dettol Effective Protection Antiseptic LiquidÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (1000 ml),4.2,Terrific purchase,good,positive
99fcd94d-39d2-4b7b-8476-049ce1659118,"Real Choice Kamni Sports Swimming Kit (Silicon Cap, Silicon Ear Plug, Swimming Nose Clip, Swimming Goggles) Swimming Kit Swimming Kit",3.84,Fabulous!,good product,positive
5896184d-22ca-4ca7-8803-8dcfff6806df,"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (13.3 inch, Silver, 1.29 kg)",1048.07,Must buy!,no comments apple must buy ,Negative
9949b6a0-adfc-410d-bad8-4caf72abd690,KENT Ace Extra/ Ace Alkaline 8 L RO  UV  UF  TDS Control  Alkaline  UV in Tank Water Purifier with Alkaline WaterÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (White),192.76,Mind-blowing purchase,great product i like it,positive
01dab9ce-34a2-4d5c-beb6-b374051af888,"Haier 6.5 kg 5 star Ariel Wash Fully Automatic Top Load Brown, GreyÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (HWM65-FE)",156.51,Brilliant,nice,positive
5873de60-992c-4e70-b2ef-d9d3668587eb,"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",3.84,Nan,awesome quality and perfect fit at a reasonable price,positive
13d3911e-81f1-4ccf-90a6-0620bdfa3000,"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",120.47,Mind-blowing purchase,just go for itone of the best model and best cooling efficiency compared to all other companies but place it before the window and enjoy the air conditioning loving iti bought it for 9878 which is an offer priceloved alot enjoying the chilling room,positive
6eb8a545-4f0b-462e-8a9f-45e3a9b763f3,HP 680 Black Ink Cartridge,10.27,Delightful,100 pages,Neutral
deac3902-0268-4f59-835c-4f224eb82417,"DULCET DC-F200X 220W High Power Stereo Output Universal Fit Double Din Mp3 Car Stereo with Hands-Free Calling, Bluetooth, USB Input FM Radio, AUX Input, SD Card Slot, Remote Control, 7 Color LCD Display, ID3 Tag with EQ, Bass, Treble Balance & Fader Control DC-F200X Car Stereo??????(Double Din)",32.41,Good quality product,product is ok ok,Neutral
6bce97cb-27a5-4895-b6b2-689301c2059f,"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",2.63,Worth every penny,awesome quality love you flipkart,positive
